modetest -M amdgpu -s  78@67:1920x1080-60
[  166.273783] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273786] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273789] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273793] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273796] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273800] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273803] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273806] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273810] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273813] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273817] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273820] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273824] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273828] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273833] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_OBJ_GETPROPERTIES
[  166.273836] [drm:drm_mode_object_put] OBJ ID: 94 (2)
[  166.273839] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_OBJ_GETPROPERTIES
[  166.273843] [drm:drm_mode_object_put] OBJ ID: 94 (2)
[  166.273846] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273849] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273853] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273856] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273860] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273864] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273868] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273871] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273875] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273878] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273881] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273885] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273889] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273893] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273897] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273900] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273905] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273909] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273912] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273916] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273920] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273923] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273927] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273930] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273934] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273938] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273942] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273951] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273954] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273958] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273963] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPLANERESOURCES
[  166.273968] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPLANERESOURCES
[  166.273972] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPLANE
[  166.273976] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPLANE
[  166.273980] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPLANE
[  166.273984] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPLANE
[  166.273987] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPLANE
[  166.273990] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPLANE
[  166.273993] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPLANE
[  166.273996] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPLANE
[  166.274007] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPLANE
[  166.274011] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPLANE
[  166.274015] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPLANE
[  166.274017] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPLANE
[  166.274021] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPLANE
[  166.274023] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPLANE
[  166.274027] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPLANE
[  166.274031] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPLANE
[  166.274039] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPLANE
[  166.274043] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPLANE
[  166.274047] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_OBJ_GETPROPERTIES
[  166.274059] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_OBJ_GETPROPERTIES
[  166.274064] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274068] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274077] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274081] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274084] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274088] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274092] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274095] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274102] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274106] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274110] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_OBJ_GETPROPERTIES
[  166.274115] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_OBJ_GETPROPERTIES
[  166.274121] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274125] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274128] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274132] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274135] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274139] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274143] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274147] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274151] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274155] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274159] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_OBJ_GETPROPERTIES
[  166.274164] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_OBJ_GETPROPERTIES
[  166.274169] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274172] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274177] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274180] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274184] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274188] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274192] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274196] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274200] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274204] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274209] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_OBJ_GETPROPERTIES
[  166.274213] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_OBJ_GETPROPERTIES
[  166.274218] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274222] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274226] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274229] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274233] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274237] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274241] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274245] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274249] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274254] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274258] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_OBJ_GETPROPERTIES
[  166.274263] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_OBJ_GETPROPERTIES
[  166.274268] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274272] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274276] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274279] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274283] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274286] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274290] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274294] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274298] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274302] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274307] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_OBJ_GETPROPERTIES
[  166.274311] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_OBJ_GETPROPERTIES
[  166.274316] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274320] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274324] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274327] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274331] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_OBJ_GETPROPERTIES
[  166.274336] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_OBJ_GETPROPERTIES
[  166.274341] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274344] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274348] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274352] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274356] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_OBJ_GETPROPERTIES
[  166.274360] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_OBJ_GETPROPERTIES
[  166.274365] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274369] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274373] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274376] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274380] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_OBJ_GETPROPERTIES
[  166.274384] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_OBJ_GETPROPERTIES
[  166.274389] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274393] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274397] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274400] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.274404] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_GET_CAP
[  166.274409] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_CREATE_DUMB
[  166.274444] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_MAP_DUMB
[  166.284154] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_ADDFB2
[  166.284164] [drm:drm_mode_addfb2] [FB:105]
[  166.284195] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_SETCRTC
[  166.284198] [drm:drm_mode_setcrtc] [CRTC:67:crtc-0]
[  166.284205] [drm:drm_mode_setcrtc] [CONNECTOR:78:eDP-1]
[  166.284210] amdgpu 0000:04:00.0: [drm:drm_atomic_state_init] Allocated atomic state 00000000776b55e6
[  166.284216] [drm:drm_mode_object_get] OBJ ID: 114 (1)
[  166.284218] amdgpu 0000:04:00.0: [drm:drm_atomic_get_crtc_state] Added [CRTC:67:crtc-0] 0000000053c8f37a state to 00000000776b55e6
[  166.284223] amdgpu 0000:04:00.0: [drm:drm_atomic_get_plane_state] Added [PLANE:55:plane-3] 00000000f52a62cd state to 00000000776b55e6
[  166.284228] amdgpu 0000:04:00.0: [drm:drm_atomic_set_mode_for_crtc] Set [MODE:1920x1080] for [CRTC:67:crtc-0] state 0000000053c8f37a
[  166.284231] amdgpu 0000:04:00.0: [drm:drm_atomic_set_crtc_for_plane] Link [PLANE:55:plane-3] state 00000000f52a62cd to [CRTC:67:crtc-0]
[  166.284235] amdgpu 0000:04:00.0: [drm:drm_atomic_set_fb_for_plane] Set [FB:105] for [PLANE:55:plane-3] state 00000000f52a62cd
[  166.284238] [drm:drm_mode_object_get] OBJ ID: 105 (2)
[  166.284241] amdgpu 0000:04:00.0: [drm:drm_atomic_add_affected_connectors] Adding all current connectors for [CRTC:67:crtc-0] to 00000000776b55e6
[  166.284246] [drm:drm_mode_object_get] OBJ ID: 78 (2)
[  166.284248] amdgpu 0000:04:00.0: [drm:drm_atomic_get_connector_state] Added [CONNECTOR:78:eDP-1] 00000000fb7d23c4 state to 00000000776b55e6
[  166.284252] [drm:drm_mode_object_get] OBJ ID: 78 (3)
[  166.284254] amdgpu 0000:04:00.0: [drm:drm_atomic_set_crtc_for_connector] Link [CONNECTOR:78:eDP-1] state 00000000fb7d23c4 to [CRTC:67:crtc-0]
[  166.284259] amdgpu 0000:04:00.0: [drm:drm_atomic_print_new_state] checking 00000000776b55e6
[  166.284262] commit_state plane[55]: plane-3
[  166.284264] commit_state 	crtc=crtc-0
[  166.284265] commit_state 	fb=105
[  166.284266] commit_state 		allocated by = modetest
[  166.284268] commit_state 		refcount=3
[  166.284269] commit_state 		format=XR24 little-endian (0x34325258)
[  166.284272] commit_state 		modifier=0x0
[  166.284273] commit_state 		size=1920x1080
[  166.284274] commit_state 		layers:
[  166.284275] commit_state 			size[0]=1920x1080
[  166.284277] commit_state 			pitch[0]=7680
[  166.284278] commit_state 			offset[0]=0
[  166.284279] commit_state 			obj[0]:
[  166.284280] commit_state 				name=0
[  166.284281] commit_state 				refcount=2
[  166.284282] commit_state 				start=001025a8
[  166.284283] commit_state 				size=8294400
[  166.284284] commit_state 				imported=no
[  166.284285] commit_state 	crtc-pos=1920x1080+0+0
[  166.284287] commit_state 	src-pos=1920.000000x1080.000000+0.000000+0.000000
[  166.284289] commit_state 	rotation=1
[  166.284290] commit_state 	normalized-zpos=0
[  166.284291] commit_state 	color-encoding=ITU-R BT.601 YCbCr
[  166.284292] commit_state 	color-range=YCbCr limited range
[  166.284293] commit_state crtc[67]: crtc-0
[  166.284294] commit_state 	enable=1
[  166.284295] commit_state 	active=1
[  166.284296] commit_state 	self_refresh_active=0
[  166.284297] commit_state 	planes_changed=0
[  166.284297] commit_state 	mode_changed=0
[  166.284298] commit_state 	active_changed=0
[  166.284299] commit_state 	connectors_changed=0
[  166.284300] commit_state 	color_mgmt_changed=0
[  166.284300] commit_state 	plane_mask=8
[  166.284301] commit_state 	connector_mask=1
[  166.284302] commit_state 	encoder_mask=0
[  166.284303] commit_state 	mode: "1920x1080": 60 141370 1920 1968 2000 2142 1080 1083 1089 1100 0x48 0x9
[  166.284305] commit_state connector[78]: eDP-1
[  166.284306] commit_state 	crtc=crtc-0
[  166.284307] commit_state 	self_refresh_aware=0
[  166.284308] amdgpu 0000:04:00.0: [drm:drm_atomic_check_only] checking 00000000776b55e6
[  166.284311] amdgpu 0000:04:00.0: [drm:drm_atomic_helper_check_modeset] [CRTC:67:crtc-0] mode changed
[  166.284314] amdgpu 0000:04:00.0: [drm:drm_atomic_helper_check_modeset] [CRTC:67:crtc-0] enable changed
[  166.284315] amdgpu 0000:04:00.0: [drm:drm_atomic_helper_check_modeset] [CRTC:67:crtc-0] active changed
[  166.284317] amdgpu 0000:04:00.0: [drm:drm_atomic_helper_check_modeset] Updating routing for [CONNECTOR:78:eDP-1]
[  166.284319] amdgpu 0000:04:00.0: [drm:drm_atomic_helper_check_modeset] [CONNECTOR:78:eDP-1] using [ENCODER:77:TMDS-77] on [CRTC:67:crtc-0]
[  166.284322] amdgpu 0000:04:00.0: [drm:drm_atomic_helper_check_modeset] [CRTC:67:crtc-0] needs all connectors, enable: y, active: y
[  166.284324] amdgpu 0000:04:00.0: [drm:drm_atomic_add_affected_connectors] Adding all current connectors for [CRTC:67:crtc-0] to 00000000776b55e6
[  166.284327] amdgpu 0000:04:00.0: [drm:drm_atomic_add_affected_planes] Adding all current planes for [CRTC:67:crtc-0] to 00000000776b55e6
[  166.284330] amdgpu 0000:04:00.0: [drm:drm_atomic_add_encoder_bridges] Adding all bridges for [encoder:77:TMDS-77] to 00000000776b55e6
[  166.284335] amdgpu 0000:04:00.0: [drm:drm_atomic_add_affected_connectors] Adding all current connectors for [CRTC:67:crtc-0] to 00000000776b55e6
[  166.284337] amdgpu 0000:04:00.0: [drm:drm_atomic_add_affected_planes] Adding all current planes for [CRTC:67:crtc-0] to 00000000776b55e6
[  166.284350] [drm:drm_atomic_normalize_zpos] [CRTC:67:crtc-0] calculating normalized zpos values
[  166.284352] [drm:drm_atomic_normalize_zpos] [PLANE:55:plane-3] processing zpos value 0
[  166.284354] [drm:drm_atomic_normalize_zpos] [PLANE:55:plane-3] normalized zpos value 0
[  166.284356] amdgpu 0000:04:00.0: [drm:dm_update_crtc_state] amdgpu_crtc id:0 crtc_state_flags: enable:1, active:1, planes_changed:0, mode_changed:1,active_changed:1,connectors_changed:1
[  166.284393] [drm:create_validate_stream_for_sink] Destination Rectangle x:0  y:0  width:1920  height:1080
[  166.284399] amdgpu 0000:04:00.0: [drm:dm_update_crtc_state] amdgpu_crtc id:0 crtc_state_flags: enable:1, active:1, planes_changed:0, mode_changed:1,active_changed:1,connectors_changed:1
[  166.284422] amdgpu 0000:04:00.0: [drm:drm_atomic_get_private_obj_state] Added new private object 000000006babddf4 state 00000000c12eb801 to 00000000776b55e6
